NO,item,date,bulding,phase,value_without_vat,ratio,comul_total_wihout_vat,com_Ratio,act_com_ratio,value,total
1,bill(1)-1,14/8/2021,"buldings  (7,6,5,4,3,2,1)",phase(1),1431505.6,2.95,1431505.6,2.95,3.10,1646231.44,1646231.44
2,bill(1)-2,9/15/2022,"buldings  (7,6,5,4,3,2,1)",phase(1),923551.00,1.90,2355056.6,4.84,5.10,1062083.65,2708315.09
3,bill(1)-3,10/7/2021,"buldings  (7,6,5,4,3,2,1)",phase(1),1847104,3.80,4202160.6,8.64,9.10,2124169.6,4832484.69
4,bill(1)-4,31/10/2021,"buldings  (7,6,5,4,3,2,1)",phase(1),2828378,5.82,7030538.6,14.46,15.22,3252634.7,8085119.39
5,bill(1)-5,12/1/2021,"buldings  (7,6,5,4,3,2,1)",phase(1),1127887.88,2.32,8158426.48,16.78,17.67,1297071.062,9382190.452
6,bill(1)-6,1/1/2022,"buldings  (7,6,5,4,3,2,1)",phase(1),497563.64,1.02,8655990.12,17.81,18.74,572198.186,9954388.638
7,bill(1)-7,2/3/2022,"buldings  (7,6,5,4,3,2,1)",phase(1),1294127.24,2.66,9950117.36,20.47,21.55,1488246.326,11442634.96
8,bill(1)-8,3/5/2022,"buldings  (7,6,5,4,3,2,1)",phase(1),1671629.12,3.44,11621746.48,23.91,25.17,1922373.488,13365008.45
9,bill(1)-9,3/3/2022,"buldings  (7,6,5,4,3,2,1)",phase(1),1019370.52,2.10,12641117,26.01,27.37,1172276.098,14537284.55
10,bill(1)-10,17/4/2022,"buldings  (7,6,5,4,3,2,1)",phase(1),1247949.64,2.57,13889066.64,28.57,30.08,1435142.086,15972426.64
11,bill(1)-11,5/14/2022,"buldings  (7,6,5,4,3,2,1)",phase(1),1333378.2,2.74,15222444.84,31.32,32.96,1533384.93,17505811.57
12,bill(1)-12,5/29/2022,"buldings  (7,6,5,4,3,2,1)",phase(1),771165.92,1.59,15993610.76,32.90,34.63,886840.808,18392652.37
13,bill(1)-13,6/22/2022,"buldings  (7,6,5,4,3,2,1)",phase(1),1050540.4,2.16,17044151.16,35.06,36.91,1208121.46,19600773.83
14,bill(1)-14,7/31/2022,"buldings  (7,6,5,4,3,2,1)",phase(1),2171501.64,4.47,19215652.8,39.53,41.61,2497226.886,22098000.72
15,bill(1)-15,14/9/2022,"buldings  (7,6,5,4,3,2,1)",phase(1),580798.76,1.19,19796451.56,40.73,42.87,667918.574,22765919.29
16,bill(1)-16,10/20/2022,"buldings  (7,6,5,4,3,2,1)",phase(1),1560456.55,3.21,21356908.11,43.94,46.25,1794525.033,24560444.33
17,bill(1)-17,10/31/2022,"buldings  (7,6,5,4,3,2,1)",phase(1),677656.28,1.39,22034564.39,45.33,47.72,779304.722,25339749.05
18,bill(1)-18,11/19/2022,"buldings  (7,6,5,4,3,2,1)",phase(1),990740.41,2.04,23025304.8,47.37,49.86,1139351.472,26479100.52
19,bill(1)-19,12/24/2022,"buldings  (7,6,5,4,3,2,1)",phase(1),1393409.08,2.87,24418713.88,50.24,52.88,1602420.442,28081520.96
20,bill(1)-20,1/31/2023,"buldings  (7,6,5,4,3,2,1)",phase(1),2026734.86,4.17,26445448.74,54.41,57.27,2330745.089,30412266.05
21,bill(1)-21,2/28/2023,"buldings  (7,6,5,4,3,2,1)",phase(1),1268036.9,2.61,27713485.64,57.01,60.01,1458242.435,31870508.49
22,bill(1)-22,3/25/2023,"buldings  (7,6,5,4,3,2,1)",phase(1),1025142.72,2.11,28738628.36,59.12,62.23,1178914.128,33049422.61
23,bill(1)-23,3/5/2024,"buldings  (7,6,5,4,3,2,1)",phase(1),906004.51,1.86,29644632.87,60.99,64.20,1041905.187,34091327.8
24,bill(1)-24,5/27/2023,"buldings  (7,6,5,4,3,2,1)",phase(1),884301.04,1.82,30528933.91,62.81,66.11,1016946.196,35108274
25,bill(1)-25,6/18/2023,"buldings  (7,6,5,4,3,2,1)",phase(1),2000875.41,4.12,32529809.32,66.92,70.44,2301006.722,37409280.72
26,bill(1)-26,6/29/2023,"buldings  (7,6,5,4,3,2,1)",phase(1),1763984.32,3.63,34293793.64,70.55,74.26,2028581.968,39437862.69
27,bill(1)-27,8/17/2022,"buldings  (7,6,5,4,3,2,1)",phase(1),990509.52,2.04,35284303.16,72.59,76.41,1139085.948,40576948.63
28,bill(1)-28,9/30/2023,"buldings  (7,6,5,4,3,2,1)",phase(1),2865320.08,5.89,38149623.24,78.48,82.61,3295118.092,43872066.73
29,bill(1)-29,8/11/2023,"buldings  (7,6,5,4,3,2,1)",phase(1),1082864.72,2.23,39232487.96,80.71,84.96,1245294.428,45117361.15
30,bill(1)-30,9/12/2023,"buldings  (7,6,5,4,3,2,1)",phase(1),564521.16,1.16,39797009.12,81.87,86.18,649199.334,45766560.49
31,bill(1)-31,14/1/2024,"buldings  (7,6,5,4,3,2,1)",phase(1),1504235.32,3.09,41301244.44,84.97,89.44,1729870.618,47496431.11
32,bill(1)-32,2/10/2024,"buldings  (7,6,5,4,3,2,1)",phase(1),452540.48,0.93,41753784.92,85.90,90.42,520421.552,48016852.66
33,bill(1)-33,23/3/2024,"buldings  (7,6,5,4,3,2,1)",phase(1),1910598.2,3.93,43664383.12,89.83,94.56,2197187.93,50214040.59
34,bill(1)-34,15/5/2024,"buldings  (7,6,5,4,3,2,1)",phase(1),1617370.44,3.33,45281753.56,93.16,98.06,1859976.006,52074016.59
35,bill(1)-35,9/6/2024,"buldings  (7,6,5,4,3,2,1)",phase(1),416752.84,0.86,45698506.4,94.01,98.96,479265.766,52553282.36
36,bill(1)-36,15/7/2024,"buldings  (7,6,5,4,3,2,1)",phase(1),432915,0.89,46131421.4,94.90,9490.50,497852.25,53051134.61
37,bill(1)-37,12/10/2024,"buldings  (7,6,5,4,3,2,1)",phase(1),1046177.6,2.15,47177599,97.06,102.17,1203104.24,54254238.85
38,bill(1)-38,26/12/2024,"buldings  (7,6,5,4,3,2,1)",phase(1),1033000.0,2.13,48210599,99.18,104.40,1187950,55442188.85
39,bill(1)-39,26/1/2025,"buldings  (7,6,5,4,3,2,1)",phase(1),397401,0.82,48608000,100.00,55899200.00,457011.15,55899200
40,bill(2)-1,1/10/2022,"buldings(11,12)",phase(2),659680,4.75,659680,4.75,5.00,758632,758632
41,bill(2)-2,4/17/2022,"buldings(11,12)",phase(2),1319360.00,9.50,1979040.00,14.25,15.00,1517264,2275896
42,bill(2)-3,5/29/2022,"buldings(11,12)",phase(2),349630,2.52,2328670.00,16.77,17.65,402074.5,2677970.5
43,bill(2)-4,6/18/2023,"buldings(11,12)",phase(2),372719.2,2.68,2701389.20,19.45,20.47,428627.08,3106597.58
44,bill(2)-5,7/31/2022,"buldings(11,12)",phase(2),362824,2.61,3064213.20,22.06,23.22,417247.6,3523845.18
45,bill(2)-6,8/22/2022,"buldings(11,12)",phase(2),343033.6,2.47,3407246.80,24.53,25.82,394488.64,3918333.82
46,bill(2)-7,9/14/2022,"buldings(11,12)",phase(2),174815.2,1.26,3582062.00,25.79,27.15,201037.48,4119371.3
47,bill(2)-8,10/20/2022,"buldings(11,12)",phase(2),280364,2.02,3862426.00,27.81,29.27,322418.6,4441789.9
48,bill(2)-9,11/19/2022,"buldings(11,12)",phase(2),112145.6,0.81,3974571.60,28.62,30.12,128967.44,4570757.34
49,bill(2)-10,12/24/2022,"buldings(11,12)",phase(2),441985.6,3.18,4416557.20,31.80,33.47,508283.44,5079040.78
50,bill(2)-11,1/31/2023,"buldings(11,12)",phase(2),453200.16,3.26,4869757.36,35.06,36.91,521180.184,5600220.964
51,bill(2)-12,2/28/2023,"buldings(11,12)",phase(2),364143.36,2.62,5233900.72,37.69,39.67,418764.864,6018985.828
52,bill(2)-13,3/25/2023,"buldings(11,12)",phase(2),422195.2,3.04,5656095.92,40.73,42.87,485524.48,6504510.308
53,bill(2)-14,5/3/2023,"buldings(11,12)",phase(2),572932.08,4.13,6229028.00,44.85,47.21,658871.892,7163382.2
54,bill(2)-15,5/27/2023,"buldings(11,12)",phase(2),498058.4,3.59,6727086.40,48.44,50.99,572767.16,7736149.36
55,bill(2)-16,6/18/2023,"buldings(11,12)",phase(2),230888,1.66,6957974.40,50.10,52.74,265521.2,8001670.56
56,bill(2)-17,7/29/2023,"buldings(11,12)",phase(2),240783.2,1.73,7198757.60,51.83,54.56,276900.68,8278571.24
57,bill(2)-18,9/30/2023,"buldings(11,12)",phase(2),503006,3.62,7701763.60,55.46,58.37,578456.9,8857028.14
58,bill(2)-19,12/9/2023,"buldings(11,12)",phase(2),1113310,8.02,8815073.60,63.47,66.81,1280306.5,10137334.64
59,bill(2)-20,1/14/2024,"buldings(11,12)",phase(2),1539363.28,11.08,10354436.88,74.56,78.48,1770267.772,11907602.41
60,bill(2)-21,2/10/2024,"buldings(11,12)",phase(2),352269.12,2.54,10706706.00,77.09,81.15,405109.488,12312711.9
61,bill(2)-22,3/23/2024,"buldings(11,12)",phase(2),469032,3.38,11175738.00,80.47,84.71,539386.8,12852098.7
62,bill(2)-23,5/15/2024,"buldings(11,12)",phase(2),281353.52,2.03,11457091.52,82.50,86.84,323556.548,13175655.25
63,bill(2)-24,6/9/2024,"buldings(11,12)",phase(2),304772.16,2.19,11761863.68,84.69,89.15,350487.984,13526143.23
64,bill(2)-25,7/15/2024,"buldings(11,12)",phase(2),382614.4,2.76,12144478.08,87.45,92.05,440006.56,13966149.79
65,bill(2)-26,8/27/2024,"buldings(11,12)",phase(2),147108.64,1.06,12291586.72,88.51,93.16,169174.936,14135324.73
66,bill(2)-27,12/10/2024,"buldings(11,12)",phase(2),128637.6,0.93,12420224.32,89.43,94.14,147933.24,14283257.97
67,bill(2)-28,12/11/2024,"buldings(11,12)",phase(2),105548.80,0.76,12525773.12,90.19,94.94,121381.12,14404639.09
68,bill(3)-1,12/13/2022,"Buldings (15,14,13,10,9,8)",three,2247168,5.23,2247168,5.23,5.50,2584243.2,2584243.2
69,bill(3)-2,1/31/2023,"Buldings (15,14,13,10,9,8)",three,4126617.60,9.60,6373785.60,14.82,15.60,4745610.24,7329853.44
70,bill(3)-3,2/28/2023,"Buldings (15,14,13,10,9,8)",three,1419801.6,3.30,7793587.20,18.12,19.08,1632771.84,8962625.28
71,bill(3)-4,3/25/2023,"Buldings (15,14,13,10,9,8)",three,1160764.42,2.70,8954351.62,20.82,21.92,1334879.083,10297504.36
72,bill(3)-5,5/3/2023,"Buldings (15,14,13,10,9,8)",three,1787520,4.16,10741871.62,24.98,26.29,2055648,12353152.36
73,bill(3)-6,5/27/2023,"Buldings (15,14,13,10,9,8)",three,1169140.22,2.72,11911011.84,27.69,29.15,1344511.253,13697663.62
74,bill(3)-7,6/18/2023,"Buldings (15,14,13,10,9,8)",three,1194063.36,2.78,13105075.20,30.47,32.08,1373172.864,15070836.48
75,bill(3)-8,7/29/2023,"Buldings (15,14,13,10,9,8)",three,1190999.04,2.77,14296074.24,33.24,34.99,1369648.896,16440485.38
76,bill(3)-9,9/30/2023,"Buldings (15,14,13,10,9,8)",three,2326840.32,5.41,16622914.56,38.65,40.69,2675866.368,19116351.74
77,bill(3)-10,11/8/2023,"Buldings (15,14,13,10,9,8)",three,1225728,2.85,17848642.56,41.50,43.69,1409587.2,20525938.94
78,bill(3)-11,12/9/2023,"Buldings (15,14,13,10,9,8)",three,3970337.28,9.23,21818979.84,50.73,53.40,4565887.872,25091826.82
79,bill(3)-12,1/14/2024,"Buldings (15,14,13,10,9,8)",three,2740523.52,6.37,24559503.36,57.10,60.11,3151602.048,28243428.86
80,bill(3)-13,2/10/2024,"Buldings (15,14,13,10,9,8)",three,2225717.76,5.18,26785221.12,62.28,65.56,2559575.424,30803004.29
81,bill(3)-14,3/23/2024,"Buldings (15,14,13,10,9,8)",three,3600320.64,8.37,30385541.76,70.65,74.37,4140368.736,34943373.02
82,bill(3)-15,5/15/2024,"Buldings (15,14,13,10,9,8)",three,331099.78,0.77,30716641.54,71.42,75.18,380764.747,35324137.77
83,bill(3)-16,6/9/2024,"Buldings (15,14,13,10,9,8)",three,1256371.2,2.92,31973012.74,74.34,78.25,1444826.88,36768964.65
84,bill(3)-17,15/07/2024,"Buldings (15,14,13,10,9,8)",three,1418780.16,3.30,33391792.90,77.64,81.73,1631597.184,38400561.84
85,bill(3)-18,27/08/2024,"Buldings (15,14,13,10,9,8)",three,801830.4,1.86,34193623.30,79.51,83.69,922104.96,39322666.8
86,bill(3)-19,12/10/2024,"Buldings (15,14,13,10,9,8)",three,105565.82,0.25,34299189.12,79.75,83.95,121400.693,39444067.49
87,bill(3)-20,12/11/2024,"Buldings (15,14,13,10,9,8)",three,578135.04,1.34,34877324.16,81.09,85.36,664855.296,40108922.78
88,bill(3)-21,26/12/2024,"Buldings (15,14,13,10,9,8)",three,377932.80,0.88,35255256.96,81.97,86.29,434622.72,40543545.5
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
